Elevation,area,area_acc_sum,prop,prop_acc_sum,z,damage_curve
0.05,0.006522623,0.006522623,0.146020955,0.146020955,0,0
0.15,0.125060256,0.131582879,0.02014605,0.166167005,0.1,0.021451751
0.25,0.033123791,0.16470667,0.160913586,0.327080591,0.2,0.025284223
0.35,0.02021845,0.18492512,0.021194521,0.348275112,0.3,0.049908117
0.45,0.021500505,0.206425625,0.0049374,0.353212512,0.4,0.054956259
0.55,0.070047506,0.276473131,0.281125829,0.634338341,0.5,0.057719571
0.65,0.019492685,0.295965817,0.077050263,0.711388604,0.6,0.101059128
0.75,0.030998994,0.32696481,0.029491338,0.740879942,0.7,0.116067127
0.85,0.125160284,0.452125094,1.682212806,2.423092748,0.8,0.124496574
0.95,0.069276528,0.521401622,0.267713152,2.6908059,0.9,0.375838166
1.05,0.056880094,0.578281715,0.248293625,2.939099525,1,0.429360677
1.15,0.195238787,0.773520502,1.12975442,4.068853945,1.1,0.481447565
1.25,0.130412446,0.903932948,0.592723676,4.661577621,1.2,0.664289432
1.35,0.199281983,1.103214932,0.364347353,5.025924974,1.3,0.7747245
1.45,0.268962743,1.372177675,0.794748035,5.820673009,1.4,0.854788076
1.55,0.173535094,1.545712769,0.668219379,6.488892388,1.5,0.99981833
1.65,0.28234158,1.828054349,0.728111602,7.21700399,1.6,1.130501589
1.75,0.330345074,2.158399423,1.091713157,8.308717147,1.7,1.273369675
1.85,0.239113853,2.397513276,0.654987982,8.963705129,1.8,1.473299341
1.95,0.157803135,2.555316411,0.625331587,9.589036716,1.9,1.614779934
2.05,0.345037826,2.900354236,1.031869604,10.62090632,2,1.75486419
2.15,0.283790354,3.184144591,0.600616848,11.22152317,2.1,1.95733294
2.25,0.55624056,3.74038515,1.200326385,12.42184955,2.2,2.101410173
2.35,0.580485585,4.320870736,1.676885359,14.09873491,2.3,2.335816892
2.45,0.439218665,4.7600894,0.723111834,14.82184675,2.4,2.645903734
2.55,0.232683795,4.992773196,0.718144844,15.53999159,2.5,2.824205954
2.65,0.256051861,5.248825056,1.420010328,16.96000192,2.6,3.00418403
2.75,0.319876088,5.568701145,1.030600466,17.99060238,2.7,3.28946387
2.85,0.244941818,5.813642963,0.587837788,18.57844017,2.8,3.523731903
2.95,0.563717346,6.377360309,1.181410267,19.75985044,2.9,3.696581033
3.05,0.159527426,6.536887735,0.47051072,20.23036116,3,3.957379778
3.15,0.11811815,6.655005885,0.283990584,20.51435174,3.1,4.117823389
3.25,0.715637792,7.370643677,2.146538378,22.66089012,3.2,4.250441508
3.35,0.276180274,7.646823951,1.161717162,23.82260728,3.3,4.654920298
3.45,1.054220538,8.701044489,0.601031902,24.42363919,3.4,4.923871782
3.55,0.210426694,8.911471183,1.141585251,25.56522444,3.5,5.113383056
3.65,0.25874033,9.170211513,1.174357172,26.73958161,3.6,5.381588048
3.75,0.308326747,9.47853826,0.533205601,27.27278721,3.7,5.656847243
3.85,0.237715442,9.716253702,0.54082702,27.81361423,3.8,5.840038942
3.95,0.361819914,10.07807362,1.24187538,29.05548961,3.9,6.022315368
4.05,0.160957031,10.23903065,0.414241079,29.46973069,4,6.30529463
4.15,0.1941842,10.43321485,0.747952777,30.21768347,4.1,6.468286777
4.25,0.25955257,10.69276742,0.944956009,31.16263947,4.2,6.676604328
4.35,0.20869189,10.90145931,0.614939736,31.77757921,4.3,6.911844826
4.45,0.19267817,11.09413748,0.717485174,32.49506438,4.4,7.097423915
4.55,0.979944412,12.07408189,1.293538204,33.78860259,4.5,7.294558288
4.65,0.621904593,12.69598648,0.304640296,34.09324288,4.6,7.573076512
4.75,0.250480387,12.94646687,0.650384485,34.74362737,4.7,7.706157823
4.85,0.266531913,13.21299878,0.834543194,35.57817056,4.8,7.883559899
4.95,0.148117422,13.3611162,0.677551093,36.25572166,4.9,8.083257367
5.05,0.157083859,13.51820006,0.488045345,36.743767,5,8.255854981
5.15,0.217948916,13.73614898,0.607530328,37.35129733,,
5.25,0.163014019,13.899163,0.300226237,37.65152357,,
5.35,0.230108796,14.12927179,0.529398736,38.1809223,,
5.45,0.198681325,14.32795312,1.072843459,39.25376576,,
5.55,1.010522121,15.33847524,0.619549353,39.87331511,,
5.65,0.185537915,15.52401316,0.54637987,40.41969498,,
5.75,0.218582987,15.74259614,0.816075907,41.23577089,,
5.85,0.125895354,15.8684915,0.254698507,41.4904694,,
5.95,0.132588269,16.00107977,0.549351266,42.03982066,,
6.05,0.253642078,16.25472184,0.746971513,42.78679218,,
6.15,0.178130878,16.43285272,0.455398948,43.24219113,,
6.25,0.251382939,16.68423566,0.452041594,43.69423272,,
6.35,0.271226872,16.95546253,1.010888053,44.70512077,,
6.45,0.155020204,17.11048274,0.564660178,45.26978095,,
6.55,0.142932623,17.25341536,0.483587865,45.75336882,,
6.65,0.1931095,17.44652486,0.98394685,46.73731567,,
6.75,0.125004512,17.57152937,0.529929563,47.26724523,,
6.85,0.144748892,17.71627826,0.571632729,47.83887796,,
6.95,0.211677088,17.92795535,0.886800438,48.7256784,,
7.05,0.181359814,18.10931517,0.813732649,49.53941104,,
7.15,0.133925649,18.24324081,0.492139737,50.03155078,,
7.25,0.180848005,18.42408882,0.886804682,50.91835546,,
7.35,0.172501808,18.59659063,0.698117579,51.61647304,,
7.45,0.144850393,18.74144102,0.596854167,52.21332721,,
7.55,0.204407597,18.94584862,0.988955483,53.20228269,,
7.65,0.173731749,19.11958037,0.640184606,53.8424673,,
7.75,0.152156797,19.27173716,0.847241909,54.68970921,,
7.85,0.159365711,19.43110287,1.023918275,55.71362748,,
7.95,0.116511353,19.54761423,0.489377526,56.20300501,,
8.05,0.13700911,19.68462334,0.396228865,56.59923387,,
8.15,0.170639115,19.85526245,0.796227418,57.39546129,,
8.25,0.16777444,20.02303689,0.750917436,58.14637873,,
8.35,0.110152644,20.13318954,0.376245289,58.52262402,,
8.45,0.17035499,20.30354453,0.968395074,59.49101909,,
8.55,0.098445789,20.40199032,0.778011068,60.26903016,,
8.65,0.130608143,20.53259846,0.520373906,60.78940406,,
8.75,0.233388713,20.76598717,1.544342685,62.33374675,,
8.85,0.156792621,20.92277979,1.003334447,63.3370812,,
8.95,0.134159702,21.0569395,1.000757232,64.33783843,,
9.05,0.165625981,21.22256548,1.296435292,65.63427372,,
9.15,0.151308135,21.37387361,0.88684858,66.5211223,,
9.25,0.093960222,21.46783383,0.475986876,66.99710918,,
9.35,0.249228989,21.71706282,1.294116242,68.29122542,,
9.45,0.185559875,21.9026227,0.886920276,69.17814569,,
9.55,0.083555892,21.98617859,0.52086813,69.69901382,,
9.65,0.166567018,22.15274561,1.613421275,71.3124351,,
9.75,0.142228034,22.29497364,1.086844001,72.3992791,,
9.85,0.072350488,22.36732413,0.436482333,72.83576143,,
9.95,0.177705857,22.54502999,1.55082179,74.38658322,,
10.05,0.149812225,22.69484221,1.452344696,75.83892792,,
10.15,0.10981222,22.80465443,0.536731832,76.37565975,,
10.25,0.145762236,22.95041667,1.299080767,77.67474052,,
10.35,0.137642383,23.08805905,1.185073685,78.8598142,,
10.45,0.061841631,23.14990068,0.485078934,79.34489314,,
10.55,0.170167909,23.32006859,0.937962315,80.28285545,,
10.65,0.213470425,23.53353902,1.386469458,81.66932491,,
10.75,0.102467273,23.63600629,0.430744672,82.10006958,,
10.85,0.092554318,23.72856061,0.55453556,82.65460514,,
10.95,0.134955962,23.86351657,1.014100521,83.66870566,,
11.05,0.133424364,23.99694093,0.474707653,84.14341332,,
11.15,0.183519868,24.1804608,1.123359031,85.26677235,,
11.25,0.129543731,24.31000453,1.115956714,86.38272906,,
11.35,0.061993765,24.3719983,0.712694348,87.09542341,,
11.45,0.104515468,24.47651376,0.917757428,88.01318084,,
11.55,0.125187239,24.601701,0.997370316,89.01055115,,
11.65,0.050485834,24.65218684,0.349175902,89.35972706,,
11.75,0.081386739,24.73357358,0.746094466,90.10582152,,
11.85,0.263162404,24.99673598,2.103329263,92.20915078,,
11.95,0.088400359,25.08513634,0.722654975,92.93180576,,
12.05,0.069610127,25.15474647,0.365171954,93.29697771,,
12.15,0.106195215,25.26094168,0.915739986,94.2127177,,
12.25,0.049392813,25.31033449,0.743830245,94.95654794,,
12.35,0.086813544,25.39714804,0.438907792,95.39545574,,
12.45,0.127443621,25.52459166,1.256432252,96.65188799,,
12.55,0.062010998,25.58660266,0.770957352,97.42284534,,
12.65,0.035579663,25.62218232,0.351062849,97.77390819,,
12.75,0.070989431,25.69317175,0.617546454,98.39145464,,
12.85,0.056949328,25.75012108,0.646428273,99.03788292,,
12.95,0.052192649,25.80231373,0.322734144,99.36061706,,
13.05,0.066301817,25.86861555,0.615166973,99.97578403,,
13.15,0.038605875,25.90722142,0.287923352,100.2637074,,
13.25,0.049679339,25.95690076,0.357538335,100.6212457,,
13.35,0.10339972,26.06030048,1.463292779,102.0845385,,
13.45,0.053981081,26.11428156,0.735101696,102.8196402,,
13.55,0.045413863,26.15969543,1.133649224,103.9532894,,
13.65,0.061973643,26.22166907,0.649230685,104.6025201,,
13.75,0.029027921,26.25069699,0.229210887,104.831731,,
13.85,0.033928948,26.28462594,0.31018439,105.1419154,,
13.95,0.095970675,26.38059661,1.912857619,107.054773,,
14.05,0.150520901,26.53111751,1.093366165,108.1481392,,
14.15,0.069843815,26.60096133,0.376376107,108.5245153,,
14.25,0.053556159,26.65451749,0.567471486,109.0919868,,
14.35,0.046427462,26.70094495,0.842396497,109.9343833,,
14.45,0.044909816,26.74585477,0.879531673,110.8139149,,
14.55,0.08046586,26.82632063,1.155238656,111.9691536,,
14.65,0.05007836,26.87639899,0.490400015,112.4595536,,
14.75,0.035696825,26.91209581,0.316814263,112.7763679,,
14.85,0.067841741,26.97993755,0.772973903,113.5493418,,
14.95,0.062237557,27.04217511,0.789285506,114.3386273,,
15.05,0.029481343,27.07165645,0.266376703,114.605004,,
15.15,0.106007127,27.17766358,1.270351941,115.8753559,,
15.25,0.052370127,27.23003371,0.669606437,116.5449624,,
15.35,0.087746309,27.31778001,1.083382127,117.6283445,,
15.45,0.03149536,27.34927537,0.250118673,117.8784632,,
15.55,0.069135634,27.41841101,0.148625282,118.0270884,,
15.65,0.026040905,27.44445191,0.177588738,118.2046772,,
15.75,0.090822655,27.53527457,1.131085675,119.3357628,,
15.85,0.068184581,27.60345915,0.561261073,119.8970239,,
15.95,0.077178871,27.68063802,0.206110362,120.1031343,,
16.05,0.070008071,27.75064609,1.396781711,121.499916,,
16.15,0.081984536,27.83263063,1.05217239,122.5520884,,
16.25,0.026717644,27.85934827,0.17541123,122.7274996,,
16.35,0.071598946,27.93094722,1.393106067,124.1206057,,
16.45,0.068391946,27.99933916,1.587954533,125.7085602,,
16.55,0.161095899,28.16043506,0.360075552,126.0686358,,
16.65,0.039571378,28.20000644,0.718720911,126.7873567,,
16.75,0.053344194,28.25335063,1.103224068,127.8905807,,
16.85,0.025283822,28.27863446,0.159623786,128.0502045,,
16.95,0.076721218,28.35535567,1.352319507,129.402524,,
17.05,0.068398779,28.42375445,0.92403571,130.3265597,,
17.15,0.055101662,28.47885612,0.217479128,130.5440389,,
17.25,0.056143426,28.53499954,0.775408878,131.3194478,,
17.35,0.061110602,28.59611014,0.716881885,132.0363296,,
17.45,0.041477893,28.63758804,0.396645381,132.432975,,
17.55,0.044350689,28.68193873,0.340989913,132.7739649,,
17.65,0.064154559,28.74609328,1.005732368,133.7796973,,
17.75,0.04075425,28.78684753,0.356960361,134.1366577,,
17.85,0.078579752,28.86542729,1.03541908,135.1720767,,
17.95,0.112206542,28.97763383,2.486494607,137.6585713,,
18.05,0.073407365,29.05104119,0.905803551,138.5643749,,
18.15,0.211100177,29.26214137,0.424052813,138.9884277,,
18.25,0.2063696,29.46851097,1.06743805,140.0558658,,
18.35,0.022587014,29.49109799,0.260073038,140.3159388,,
18.45,0.023208658,29.51430664,0.141090067,140.4570289,,
18.55,0.037920162,29.5522268,0.307686032,140.7647149,,
18.65,0.045772165,29.59799897,0.406206724,141.1709216,,
18.75,0.043436711,29.64143568,0.296590662,141.4675123,,
18.85,0.044696174,29.68613185,0.39676493,141.8642772,,
18.95,0.044533105,29.73066496,0.456145911,142.3204231,,
19.05,0.039167511,29.76983247,0.299570264,142.6199934,,
19.15,0.056716461,29.82654893,0.462675294,143.0826687,,
19.25,0.048895295,29.87544423,0.720093773,143.8027625,,
19.35,0.035420716,29.91086494,0.650648503,144.453411,,
19.45,0.113336054,30.024201,1.861314769,146.3147257,,
19.55,0.039603079,30.06380408,0.494047723,146.8087735,,
19.65,0.038088801,30.10189288,0.459477846,147.2682513,,
19.75,0.065471036,30.16736391,1.168394895,148.4366462,,
19.85,0.031077759,30.19844167,0.375169942,148.8118161,,
19.95,0.052700838,30.25114251,0.135934166,148.9477503,,